b'tp://www.nytimes.co',3.7,3.7,3.7,3.7,3.7,3.6,4.0
b'tp://obsidianwings.blogs.com',3.5,3.6,3.3,2.8,3.4,3.3,2.9
b'tp://freestrongamerica.com',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://bethwellington.blogspot.com',3.9,3.9,4.1,3.7,4.0,3.7,4.0
b'tp://www.linktv.org/globalpuls',3.8,3.7,3.7,3.9,3.7,3.9,4.1
b'tp://www.telegraph.co.uk',3.2,3.1,3.1,3.0,3.4,3.0,3.1
b'tp://redmaryland.blogspot.co',2.5,2.5,2.5,2.5,3.2,3.2,3.8
b'tp://www.mpt.or',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.canada.com',3.4,3.4,3.0,3.5,3.7,3.4,3.4
b'tp://www.timesofindia.com',3.3,3.3,3.1,3.1,3.7,3.2,3.3
b'tp://www.foxnews.com',2.6,2.7,3.1,2.8,2.8,2.3,2.1
b'tp://www.galluppoll.com',3.8,3.8,4.1,3.9,4.0,3.6,3.9
b'tp://citypaper.co',3.7,3.8,4.0,3.7,3.9,3.5,4.1
b'tp://www.voanews.com/english/portal.cf',3.4,3.5,3.6,3.4,3.6,3.3,2.8
b'tp://thedailyrecord.com',3.7,3.7,4.0,3.7,3.9,3.4,3.9
b'tp://www.orlandosentinel.com',2.5,2.5,2.8,3.5,3.3,3.5,2.5
b'tp://www.charlotte.com/mld/charlotte',3.4,3.4,3.5,3.5,3.8,3.2,3.0
b'tp://breitbart.com',2.5,2.5,3.0,3.0,3.5,2.9,2.5
b'tp://www.themoderatevoice.com',3.0,3.0,3.0,3.2,2.9,3.2,3.3
b'tp://www.americanthinker.com',2.5,2.5,2.2,2.1,2.5,2.6,2.0
b'tp://baltimore21201.typepad.com',2.5,2.5,2.5,2.5,3.6,2.7,4.0
b'tp://www.democracynow.or',4.0,4.0,4.0,3.8,4.1,4.0,4.2
b'tp://indyreader.org',2.5,2.5,2.5,2.5,4.0,3.6,2.5
b'tp://www.smithsonianmag.com',3.8,3.8,3.7,4.3,3.9,3.7,3.9
b'tp://nationaljournal.com',3.5,3.6,3.7,3.5,3.7,3.5,3.3
b'tp://www.mindhacks.co',2.5,2.5,2.0,3.0,4.0,3.2,2.5
b'tp://www.editorsweblog.org',2.5,2.5,3.5,3.8,4.7,4.1,3.5
b'tp://www.msnbc.msn.com/id/3032608',2.5,2.5,3.0,3.8,3.5,3.2,3.8
b'tp://www.baltimoregaylife.co',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.businessweek.com',3.6,3.6,3.8,3.6,3.7,3.6,3.7
b'tp://www.newyorker.com',3.9,3.9,3.8,3.8,3.9,3.9,4.2
b'tp://www.amconmag.com',2.5,2.5,2.5,2.5,2.5,3.8,4.0
b'tp://gigaom.com',3.4,3.6,3.5,3.4,3.6,3.4,3.6
b'tp://northbaltimore.patch.com',3.4,3.4,4.0,3.7,3.7,3.2,3.9
b'tp://www.theatlantic.com',3.7,3.7,3.6,3.6,3.6,3.6,3.8
b'tp://www.sltrib.com',3.4,3.5,3.4,3.4,3.4,3.3,3.3
b'tp://www.juancole.com',3.8,3.8,3.8,3.7,3.9,3.8,3.9
b'tp://www.undispatch.com',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.dailytimes.com.pk',3.3,3.3,3.6,3.3,3.5,3.4,3.5
b'tp://www.thestar.com',3.7,3.7,3.8,3.5,4.1,3.6,3.5
b'tp://www.explorebaltimorecounty.co',2.5,2.5,3.9,3.9,2.5,3.0,3.3
b'tp://www.thetowerlight.com',3.5,3.4,3.7,3.6,2.5,3.4,4.0
b'tp://pajamasmedia.com',2.8,2.8,2.8,2.6,2.9,2.6,2.4
b'tp://www.thedailyshow.co',4.0,4.0,4.1,3.6,3.8,3.7,4.3
b'tp://www.moblogic.t',2.5,2.5,4.0,2.8,3.5,3.7,3.0
b'tp://www.huffingtonpost.com',3.6,3.6,3.7,3.5,3.6,3.5,3.7
b'tp://americanpublicmedia.publicradio.org',2.5,2.5,4.0,4.0,4.5,4.0,3.8
b'tp://technorati.com',2.5,2.5,4.0,3.2,3.5,3.0,3.5
b'tp://www.nybooks.com/inde',4.0,4.0,3.9,3.7,4.1,3.9,3.9
b'tp://www.dallasnews.com',3.5,3.5,3.4,3.4,3.6,3.4,3.5
b'tp://www.law.com/jsp/nlj/index.js',2.5,2.5,2.5,4.0,4.0,3.2,2.0
b'tp://www.prwatch.org/cmd/prwatch.htm',3.9,3.9,3.6,4.0,4.2,3.7,3.7
b'tp://www.massinc.org/index.php?id=2',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.baltimoresun.com/entertainment/bthesite',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.motherjones.com/index.htm',3.8,3.8,3.9,3.6,3.8,3.7,4.1
b'tp://www.thepoorman.net',2.5,2.5,2.5,1.7,1.5,1.8,1.2
b'tp://mediabugs.or',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.kansascity.com',3.6,3.5,4.2,4.1,3.3,3.3,3.8
b'tp://www.julescrittenden.com',2.3,2.1,2.2,1.9,2.2,2.6,3.0
b'tp://www.professorbainbridge.com',2.5,2.5,3.0,4.0,4.0,3.6,3.2
b'tp://www.globalpost.com',3.8,3.8,3.9,3.9,3.9,3.7,3.8
b'tp://pikesville.patch.co',3.3,3.2,4.0,3.8,2.2,3.2,3.2
b'tp://capitolhillblue.com',2.5,2.5,4.7,4.3,4.3,3.7,4.0
b'tp://www.time.com',3.5,3.6,3.6,3.7,3.6,3.5,3.5
b'tp://www.ajr.org',3.7,3.7,3.6,3.7,3.8,3.7,3.7
b'tp://www.editorandpublisher.com',3.7,3.7,3.7,3.7,3.8,3.7,4.1
b'tp://www.newsweek.com',3.5,3.5,3.6,3.4,3.5,3.4,3.5
b'tp://freep.com',3.4,3.4,3.5,3.3,3.3,3.4,3.3
b'tp://www.roryoconnor.org/blog',3.7,3.7,3.5,3.5,3.8,3.7,3.7
b'tp://www.factcheck.org',3.9,3.9,4.1,3.9,4.0,3.9,4.5
b'tp://www.scientificamerican.com',3.7,3.7,3.8,3.8,3.9,3.8,4.1
b'tp://www.tnr.com',3.6,3.7,3.5,3.4,3.7,3.6,3.5
b'tp://newsbusters.org',2.3,2.4,2.5,1.9,2.5,2.3,2.0
b'tp://www.globalresearch.ca',3.2,3.2,2.4,2.8,3.5,3.1,3.1
b'tp://www.statesman.com',3.9,4.0,3.8,3.9,3.5,3.6,3.3
b'tp://seattletimes.nwsource.com',3.7,3.7,3.6,3.7,3.6,3.5,3.5
b'tp://www.thewashingtonnote.co',3.7,3.8,5.0,3.5,4.0,3.2,2.5
b'tp://abcnews.go.com',3.3,3.4,3.5,3.5,3.5,3.4,3.5
b'tp://www.ucsusa.org',3.9,3.9,4.2,3.6,4.3,3.8,3.7
b'tp://wvgazette.com',4.0,4.0,4.1,4.0,4.5,3.9,3.8
b'tp://news.cincinnati.com',4.0,4.0,4.1,4.2,4.1,3.6,3.4
b'tp://reddit.com',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.marketwatch.com',3.3,3.4,3.1,3.4,3.4,3.3,3.2
b'tp://www.foreignpolicy.com',3.5,3.6,3.5,3.5,3.6,3.7,3.7
b'tp://www.nytimes.co',3.7,3.7,3.7,3.7,3.7,3.6,4.0
b'tp://news.yahoo.com',3.3,3.4,3.6,3.7,3.5,3.4,3.6
b'tp://www.startribune.com',3.3,3.4,3.6,3.0,3.5,3.4,3.9
b'tp://hosted.ap.org/dynamic/fronts/HOME?SITE=AP&SECTION=HOM',3.4,3.5,3.7,3.6,3.6,3.4,3.6
b'tp://www.linktv.org',3.8,3.8,3.8,3.8,3.9,3.9,4.0
b'tp://whatweekly.co',2.5,2.5,2.5,2.5,3.5,2.9,3.3
b'tp://money.cnn.com/magazines/fortune',3.7,3.8,3.8,3.3,4.0,3.6,3.8
b'tp://www.telegraph.co.uk',3.2,3.1,3.1,3.0,3.4,3.0,3.1
b'tp://rocnow.co',2.5,2.5,2.5,2.5,2.2,2.1,2.3
b'tp://www.time.com',3.5,3.6,3.6,3.7,3.6,3.5,3.5
b'tp://mypetjawa.mu.nu',2.5,2.5,1.0,2.0,3.0,2.4,2.0
b'tp://baltimore.cbslocal.co',3.3,3.2,3.6,3.0,4.0,2.9,3.6
b'tp://www.sfgate.co',3.5,3.5,3.6,3.5,3.6,3.5,3.8
b'tp://www.independent.co.uk',3.6,3.6,3.7,3.6,3.6,3.5,3.7
b'tp://www.texasobserver.org',4.1,4.1,4.0,4.1,4.3,3.9,3.8
b'tp://www.npr.org/templates/rundowns/rundown.php?prgId=',3.6,3.7,3.9,3.8,3.7,3.6,4.0
b'tp://havefundogood.blogspot.co',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://chronicle.com',3.6,3.6,3.9,3.6,3.9,3.5,3.9
b'tp://greatergood.berkeley.edu/index.htm',4.2,4.3,4.2,4.3,4.8,3.6,3.4
b'tp://ted.co',3.9,3.9,4.0,2.5,3.9,3.8,4.4
b'tp://www.youtube.com',3.4,3.5,2.5,2.3,3.4,3.1,2.6
b'tp://www.dailykos.com',3.6,3.6,3.6,3.4,3.5,3.4,3.3
b'tp://www.motherjones.com/index.htm',3.8,3.8,3.9,3.6,3.8,3.7,4.1
b'tp://www.nola.com/t-p',3.7,3.6,3.7,3.7,3.9,3.6,3.7
b'tp://www.humanevents.com',2.7,2.7,3.2,2.2,2.9,2.6,2.3
b'tp://www.usnews.com/usnews/home.ht',3.2,3.3,3.5,3.4,3.2,3.2,3.3
b'tp://www.indystar.com',2.9,2.9,2.8,2.8,3.0,2.9,3.2
b'tp://www.consortiumnews.com',3.8,3.9,3.9,3.7,3.8,3.7,3.6
b'tp://www.brennancenter.org',3.8,3.8,3.8,4.1,3.9,3.9,4.7
b'tp://poynter.or',3.7,3.8,4.0,3.9,3.8,3.6,4.0
b'tp://www.ft.com',3.5,3.5,3.6,3.5,3.6,3.5,3.8
b'tp://www.womensenews.org/index.cf',3.6,3.7,3.7,3.8,4.0,3.4,3.5
b'tp://dailystaregypt.com',2.5,2.5,4.2,4.0,4.3,3.7,3.3
b'tp://confederateyankee.mu.nu',2.9,3.0,3.1,2.8,3.1,2.8,2.8
b'tp://www.middle-east-online.com/english',3.5,3.5,2.8,2.9,3.9,3.2,3.1
b'tp://www.comedycentral.com',3.9,3.9,4.3,3.7,3.5,4.0,4.0
b'tp://www.marketwatch.com',3.3,3.4,3.1,3.4,3.4,3.3,3.2
b'tp://dundalk.patch.co',2.5,2.5,4.0,4.0,3.3,3.4,3.9
b'tp://www.hometownannapolis.com',2.5,2.5,3.6,3.7,5.0,3.7,3.5
b'tp://money.cnn.com/magazines/business2',3.6,3.7,3.6,3.9,3.9,3.4,3.7
b'tp://www.vanityfair.com',3.9,4.0,4.0,3.7,4.1,3.8,3.7
b'tp://www.bostonreview.net',3.9,3.9,3.7,3.7,4.0,3.7,3.8
b'tp://www.thinkprogress.org',3.4,3.5,3.6,3.3,3.6,3.2,3.2
b'tp://phoenix.bizjournals.com/phoenix',2.5,2.5,3.8,4.0,2.5,2.5,2.5
b'tp://en.wikipedia.org/wiki/Main_Pag',4.0,4.0,4.2,4.1,3.7,3.8,4.0
b'tp://www.prnewswire.com',2.5,2.5,4.0,3.0,4.3,2.8,3.0
b'tp://www.rollingstone.com',4.1,4.0,4.1,3.6,4.1,3.7,3.9
b'tp://www.newsweek.com',3.5,3.5,3.6,3.4,3.5,3.4,3.5
b'tp://ndnblog.org',3.2,3.3,2.4,2.6,3.6,2.9,3.2
b'tp://reisterstown.patch.co',2.5,2.5,3.5,3.8,2.5,3.2,3.7
b'tp://www.zogby.com',2.5,2.5,3.3,4.2,4.2,4.0,4.3
b'tp://www.baltimoresun.com',3.7,3.8,4.0,3.8,3.8,3.6,4.2
b'tp://scotsman.co',3.6,3.7,3.7,3.5,4.0,3.0,3.0
b'tp://www.cjr.org',3.7,3.7,3.8,3.7,3.8,3.5,4.0
b'tp://www.insidebayarea.com/oaklandtribune',2.5,2.5,4.0,3.8,4.2,3.9,2.5
b'tp://www.usatoday.com',3.5,3.5,3.7,3.6,3.6,3.5,3.5
b'tp://www.g21.ne',2.5,2.5,2.5,2.0,1.7,2.6,2.5
b'tp://www.newsvine.com',2.9,2.9,3.1,3.0,2.9,3.1,2.9
b'tp://www.politifact.org/truth-o-meter',3.8,3.8,4.0,3.9,3.8,3.6,3.8
b'tp://www.kaisernetwork.org',4.0,4.1,4.2,4.0,4.5,3.4,4.0
b'tp://www.statesman.com',3.9,4.0,3.8,3.9,3.5,3.6,3.3
b'tp://atrios.blogspot.com',2.5,2.5,2.5,2.5,2.2,3.3,3.5
b'tp://www.worldpoliticsreview.com',3.6,3.6,3.4,3.9,3.5,3.7,3.2
b'tp://pos-psych.co',3.2,3.2,3.0,3.2,3.3,3.1,3.2
b'tp://online.wsj.com',3.3,3.4,3.6,3.4,3.4,3.3,3.4
b'tp://perryhall.patch.co',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.observer.com',3.2,3.2,3.2,3.3,3.3,3.2,3.5
b'tp://www.oneworld.net',3.2,3.1,3.5,3.1,3.3,3.5,3.3
b'tp://www.defense.gov/news/articles.asp',2.5,2.5,3.3,3.7,3.0,2.9,3.0
b'tp://www.theregister.co.uk',3.1,3.2,3.3,3.6,3.3,3.1,3.3
b'tp://www.adn.com',3.5,3.6,3.7,3.6,3.4,3.5,3.4
b'tp://www.inthesetimes.com',3.8,3.9,3.9,3.6,4.0,3.7,3.6
b'tp://www.democracynow.or',4.0,4.0,4.0,3.8,4.1,4.0,4.2
b'tp://consumerreports.org',3.9,3.9,3.9,4.2,3.8,3.9,4.1
b'tp://www.mcclatchydc.com',3.7,3.7,3.7,3.7,3.9,3.7,4.0
b'tp://www.captainsquartersblog.com',2.7,2.7,2.6,2.5,2.9,2.8,2.6
b'tp://www.computerworld.com',3.7,3.7,4.1,4.0,4.3,3.8,3.8
b'tp://www.current.tv',4.0,3.9,4.3,4.0,4.0,3.2,3.3
b'tp://washingtonindependent.co',3.5,3.5,3.8,3.5,3.7,3.5,3.4
b'tp://www.miamiherald.com',3.6,3.6,3.5,3.6,3.6,3.6,3.5
b'tp://www.religiondispatches.org',3.5,3.5,3.2,3.5,3.4,3.6,2.9
b'tp://www.dissentmagazine.org',2.5,2.5,5.0,4.0,4.5,3.5,2.5
b'tp://today.reuters.com/news/default.asp',3.4,3.5,3.6,3.6,3.6,3.4,3.6
b'tp://arbutus.patch.com',2.5,2.5,4.0,3.5,2.5,2.7,3.5
b'tp://www.city-journal.org',3.3,3.3,3.4,2.9,3.6,3.1,3.0
b'tp://www.commentarymagazine.com',3.0,3.0,3.0,2.9,2.8,2.9,3.1
b'tp://battellemedia.com',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.whorunsgov.co',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.cbsnews.com',3.5,3.5,3.6,3.6,3.7,3.3,3.6
b'tp://mashable.co',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://michaelyon.blogspot.com',3.5,3.5,3.8,3.4,3.6,3.6,3.1
b'tp://www.brightsurf.com',2.5,2.5,2.5,4.0,4.5,3.8,2.5
b'tp://www.pbs.org/newshour/home.htm',3.8,3.8,3.9,3.9,3.8,3.6,4.2
b'tp://www.pulitzercenter.org',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://news.yahoo.com',3.3,3.4,3.6,3.7,3.5,3.4,3.6
b'tp://www.e360.yale.ed',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.washingtonpost.com',3.6,3.6,3.7,3.6,3.7,3.6,3.9
b'tp://news.google.com',2.5,2.5,4.0,4.0,3.9,3.4,3.2
b'tp://www.cnn.com',3.4,3.5,3.6,3.5,3.6,3.3,3.3
b'tp://www.style.com/vogue',2.5,2.5,3.8,3.7,2.5,3.8,3.4
b'tp://www.nature.com/index.htm',3.9,3.9,4.1,4.0,4.2,3.8,4.0
b'tp://www.masnsports.co',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.spiegel.de/international',3.6,3.7,3.8,3.6,3.9,3.6,3.8
b'tp://www.michellemalkin.com',2.4,2.5,2.3,2.5,2.8,2.1,1.9
b'tp://thephoenix.co',3.8,3.8,3.9,3.9,3.9,3.7,3.8
b'tp://en.wikinews.org/wiki/Main_Pag',2.5,2.5,3.9,3.8,2.5,3.5,3.4
b'tp://www.mercurynews.com/mld/mercurynews',3.6,3.6,3.8,3.7,3.9,3.3,3.7
b'tp://www.worldpress.org',2.5,2.5,3.0,3.8,3.8,3.6,3.8
b'tp://wnyc.or',2.5,2.5,4.1,3.8,2.0,3.8,3.5
b'tp://today.reuters.com/news/default.asp',3.4,3.5,3.6,3.6,3.6,3.4,3.6
b'tp://www.sciencemag.org',3.9,3.9,4.0,3.5,4.1,3.8,3.8
b'tp://www.democracynow.or',4.0,4.0,4.0,3.8,4.1,4.0,4.2
b'tp://www.edweek.org',2.5,2.5,3.8,3.8,3.9,3.6,3.8
b'tp://www.pressconnects.com/apps/pbcs.dll/frontpag',2.5,2.5,3.5,3.8,3.3,3.5,3.3
b'tp://pilotonline.com',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.denverpost.com',3.0,3.0,3.4,3.0,2.8,2.7,3.0
b'tp://www.afro.co',3.7,3.7,4.0,3.6,4.0,3.5,3.6
b'tp://www.theregister.co.uk',3.1,3.2,3.3,3.6,3.3,3.1,3.3
b'tp://www.talkingpointsmemo.com',3.5,3.5,3.6,3.6,3.6,3.5,3.5
b'tp://www.csmonitor.com',3.6,3.6,3.6,3.7,3.7,3.6,4.0
b'tp://www.nhregister.com/site/news.asp?brd=128',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.chris-floyd.com',2.5,2.5,3.0,2.0,3.0,3.1,3.5
b'tp://jazz-from-hell.blogspot.com',2.5,2.5,4.0,1.5,2.5,2.6,2.5
b'tp://www.pbs.org',3.8,3.8,3.8,3.7,3.9,3.8,4.3
b'tp://centermaryland.or',3.9,3.8,3.0,3.0,4.0,3.5,3.9
b'tp://www.counterpunch.or',3.6,3.6,3.5,3.3,3.8,3.6,3.4
b'tp://www.npr.org',3.6,3.6,3.7,3.6,3.6,3.6,3.9
b'tp://www.msnbc.msn.com/id/3036677',3.3,3.4,3.3,3.4,3.6,3.0,3.2
b'tp://gothamgazette.com',3.8,3.8,4.0,3.9,4.3,3.6,3.4
b'tp://antiwar.com',3.7,3.7,3.5,3.2,3.8,3.5,3.1
b'tp://www.theroot.com',3.6,3.6,4.2,4.0,3.4,3.6,3.6
b'tp://www.thetyee.ca',2.5,2.5,2.0,3.5,3.5,3.5,2.5
b'tp://www.apakistannews.com',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.journalism.org',3.8,3.8,4.2,3.9,4.0,3.6,4.0
b'tp://www.timesonline.co.uk',3.3,3.3,3.3,3.3,3.5,3.4,3.6
b'tp://www.billmon.org',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://conflictblotter.com',2.5,2.5,3.0,3.0,3.5,3.4,2.5
b'tp://www.washingtonexaminer.co',2.6,3.0,3.8,2.9,2.9,2.3,1.6
b'tp://thenextright.com',3.0,3.0,4.0,4.0,2.6,2.9,2.2
b'tp://www.chicagotribune.com',3.5,3.5,3.5,3.6,3.7,3.5,3.5
b'tp://www.propublica.org',3.9,3.9,4.0,3.8,4.2,3.7,3.8
b'tp://www.bangordailynews.com',2.5,2.5,3.7,3.8,3.9,3.9,2.5
b'tp://www.dailymail.co.uk',3.1,3.2,3.3,2.9,3.3,3.2,3.0
b'tp://psycport.apa.or',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.outsidethebeltway.com',3.0,3.0,2.7,3.2,2.9,3.0,2.9
b'tp://www.sptimes.com/home.shtm',3.8,3.8,4.1,3.9,4.0,3.6,3.7
b'tp://www.niemanlab.org',3.6,3.7,3.7,3.8,3.7,3.3,3.9
b'tp://observer.guardian.co.uk',3.8,3.8,3.8,3.7,3.8,3.5,4.0
b'tp://www.fivethirtyeight.com',3.6,3.7,3.7,3.8,4.0,3.6,3.8
b'tp://www.suntimes.com/index',3.2,3.2,3.2,3.1,3.4,3.1,3.1
b'tp://www.baltimorebrew.com',3.7,3.7,3.9,3.7,3.9,3.5,4.0
b'tp://www.electronicintifada.net',2.5,2.5,3.2,3.2,4.0,3.5,3.7
b'tp://www.timesofisrael.com',3.3,3.4,3.3,3.5,2.5,3.6,3.7
b'tp://www.cnn.com',3.4,3.5,3.6,3.5,3.6,3.3,3.3
b'tp://balkin.blogspot.com',3.6,3.6,3.4,3.5,3.6,3.4,3.3
b'tp://www.newsday.com',3.4,3.4,3.5,3.5,3.6,3.3,3.4
b'tp://charmcitycurrent.com',2.5,2.5,2.5,2.5,4.0,3.9,4.0
b'tp://newassignment.net',3.8,3.9,3.8,3.9,3.7,3.7,3.9
b'tp://www.asahi.com/english',2.5,2.5,4.0,4.0,4.0,3.7,3.5
b'tp://www.npr.org/templates/rundowns/rundown.php?prgId=',3.6,3.7,3.9,3.8,3.7,3.6,4.0
b'tp://www.prospect.org',3.5,3.5,3.7,3.4,3.6,3.5,3.5
b'tp://www.onlinejournal.com',2.5,2.5,2.0,2.2,3.5,2.8,2.5
b'tp://voiceswithoutvotes.org',3.5,3.5,3.2,3.9,3.7,3.7,3.7
b'tp://www.grist.org',3.6,3.6,3.7,3.4,3.8,3.4,3.6
b'tp://www.foxnews.com',2.6,2.7,3.1,2.8,2.8,2.3,2.1
b'tp://www.carrollcountytimes.co',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.progressive.org',3.7,3.7,3.5,3.3,3.9,3.7,3.6
b'tp://dneiwert.blogspot.com',3.8,3.8,2.5,3.3,3.9,3.6,4.0
b'tp://www.secularhumanism.org/fi',4.0,4.0,3.9,4.0,3.7,3.9,4.3
b'tp://www.bizjournals.com/baltimore',3.5,3.5,4.4,3.8,3.9,3.2,3.6
b'tp://www.dana.or',2.5,2.5,3.0,3.5,4.0,3.3,3.0
b'essions/ne',2.5,2.5,3.8,4.0,3.7,3.3,3.0
b'tp://www.gulfnews.com/home/index.htm',2.5,2.5,2.8,3.2,3.0,3.3,2.5
b'tp://www.motherjones.com/index.htm',3.8,3.8,3.9,3.6,3.8,3.7,4.1
b'tp://www.bradblog.com',3.6,3.6,3.9,3.3,3.9,3.5,3.6
b'tp://www.smirkingchimp.com',3.2,3.2,2.8,2.9,3.2,3.3,3.2
b'tp://www.cleveland.com',3.3,3.4,3.3,3.3,3.4,3.4,3.2
b'tp://www.msnbc.com',3.5,3.6,3.8,3.8,3.8,3.3,3.4
b'tp://www.guardian.co.uk',3.6,3.6,3.6,3.6,3.7,3.6,3.9
b'tp://dawn.co',3.7,3.7,3.7,3.9,3.9,3.6,3.4
b'tp://www.nypost.com',2.7,2.7,3.0,2.8,2.9,2.5,2.3
b'tp://www.philly.com/mld/inquirer',3.4,3.5,3.5,3.4,3.3,3.3,3.4
b'tp://www.npr.org',3.6,3.6,3.7,3.6,3.6,3.6,3.9
b'tp://www.fas.org/sgp/news/secrecy',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://robertreich.org',3.9,4.0,3.9,3.5,3.7,3.9,4.0
b'tp://www.scholarsandrogues.com',3.6,3.6,3.5,3.4,3.4,3.7,3.8
b'tp://www.baltimorebrew.com',3.7,3.7,3.9,3.7,3.9,3.5,4.0
b'tp://www.npr.org/templates/rundowns/rundown.php?prgId=1',3.7,3.6,3.9,3.8,3.8,3.9,4.2
b'tp://www.washingtonpost.com',3.6,3.6,3.7,3.6,3.7,3.6,3.9
b'tp://www.timesdispatch.com',2.5,2.5,3.7,3.8,2.9,3.0,2.8
b'tp://worldfocus.org',3.5,3.5,3.6,3.5,3.2,3.5,3.7
b'tp://www.thesmokinggun.com',2.5,2.5,2.5,3.0,4.0,3.4,3.5
b'tp://www.buzzmachine.com',3.7,3.8,3.0,3.6,3.8,3.7,3.8
b'tp://newstandardnews.net',3.6,3.6,4.2,3.6,3.9,3.7,3.6
b'tp://www.pcmag.com',2.5,2.5,2.5,3.3,3.9,3.8,4.3
b'tp://www.truthdig.com',3.6,3.7,3.6,3.4,3.7,3.4,3.3
b'tp://www.huffingtonpost.com',3.6,3.6,3.7,3.5,3.6,3.5,3.7
b'tp://www.baltimoremagazine.ne',3.6,3.7,3.8,3.5,3.9,3.3,3.7
b'tp://www.boingboing.net',3.6,3.7,3.5,3.2,3.8,3.6,4.0
b'tp://www.rockymountainnews.com',3.2,3.3,3.6,3.5,3.3,2.9,3.2
b'tp://www.theglobeandmail.com',3.5,3.5,3.6,3.4,3.7,3.3,3.4
b'tp://www.crooksandliars.com',3.4,3.3,3.3,3.2,3.4,3.4,3.3
b'tp://parkville.patch.co',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.irinnews.org',3.6,3.7,3.9,3.7,4.0,3.4,3.7
b'tp://www.tectonic.co.za',2.5,2.5,2.5,4.0,3.2,3.5,3.0
b'tp://www.moveon.org',2.5,2.5,4.7,4.5,4.0,4.0,4.0
b'tp://www.cq.com',3.4,3.4,3.6,3.6,3.4,3.5,3.8
b'tp://www.computerworld.com',3.7,3.7,4.1,4.0,4.3,3.8,3.8
b'tp://www.politico.com',3.4,3.4,3.6,3.5,3.4,3.3,3.3
b'tp://arstechnica.com/index.ar',3.5,3.7,3.8,3.9,3.8,3.6,3.6
b'tp://www.armedforcesjournal.com',3.8,3.8,2.4,3.5,4.0,3.7,3.3
b'tp://dawn.co',3.7,3.7,3.7,3.9,3.9,3.6,3.4
b'essions/ne',2.5,2.5,4.0,4.0,4.3,4.4,4.5
b'tp://www.benningtonbanner.com',2.5,2.5,2.5,4.5,4.5,4.5,2.5
b'tp://www.nationalgeographic.com',4.0,4.0,4.2,3.9,4.4,4.0,4.2
b'tp://www.corpwatch.org',2.5,2.5,2.5,3.5,4.8,4.1,4.5
b'tp://www.baltimorestyle.co',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.nytimes.co',3.7,3.7,3.7,3.7,3.7,3.6,4.0
b'tp://news.com.com',3.5,3.5,3.5,3.5,3.7,3.4,3.7
b'tp://gawker.co',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.thenation.com',3.8,3.8,3.8,3.6,3.9,3.8,4.0
b'tp://www.firedoglake.com',3.0,2.7,3.5,3.0,2.7,2.7,2.8
b'tp://www.cfr.org',3.7,3.6,3.6,3.6,3.8,3.7,3.8
b'tp://steinershow.org/steinershow',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.examiner.com/baltimor',2.9,3.0,3.4,3.2,3.1,2.9,2.8
b'tp://www.nysun.com',3.0,3.1,3.1,2.9,3.2,2.9,2.6
b'tp://www.jewishworldreview.com',2.1,2.2,1.9,1.4,2.3,2.0,1.8
b'tp://www.miller-mccune.com',3.9,3.8,4.0,3.9,3.9,3.8,3.9
b'tp://www.rferl.org',3.5,3.5,3.5,3.5,3.6,3.5,3.6
b'tp://powerlineblog.com',2.6,2.7,2.7,2.3,2.8,2.4,2.2
b'tp://www.foxnews.com',2.6,2.7,3.1,2.8,2.8,2.3,2.1
b'tp://www.linktv.org/globalpuls',3.8,3.7,3.7,3.9,3.7,3.9,4.1
b'tp://bethwellington.blogspot.com',3.9,3.9,4.1,3.7,4.0,3.7,4.0
b'tp://www.radarredux.com',2.5,2.5,2.5,2.5,2.5,2.5,2.5
b'tp://www.mpt.or',2.5,2.5,2.5,2.5,2.5,2.5,2.5
